ville,lien,Agriculteurs exploitants,"Artisans, commerçants, chefs d'entreprise",Cadres et professions intellectuelles supérieures,Professions intermédiaires,Employés,Ouvriers,Aucun diplôme,CAP / BEP ,Baccalauréat / brevet professionnel,Diplôme de l'enseignement supérieur,Aucun diplôme (%) hommes,Aucun diplôme (%) femmes,CAP / BEP  (%) hommes,CAP / BEP  (%) femmes,Baccalauréat / brevet professionnel (%) hommes,Baccalauréat / brevet professionnel (%) femmes,Diplôme de l'enseignement supérieur (%) hommes,Diplôme de l'enseignement supérieur (%) femmes
Arx (40310),/management/ville/arx/ville-40015,0.0,0.0,0.0,13.0,7.0,7.0,22.0,13.0,13.0,12.0,34.6,38.2,34.6,13.8,15.4,26.5,15.4,23.5
Brion (89400),/management/ville/brion/ville-89056,0.0,20.0,15.0,90.0,85.0,80.0,120.0,167.0,89.0,98.0,24.9,25.7,39.1,28.6,16.3,21.2,19.7,21.6
Clamanges (51130),/management/ville/clamanges/ville-51154,24.0,15.0,5.0,20.0,10.0,44.0,46.0,47.0,22.0,36.0,23.7,36.4,36.8,22.4,15.8,14.3,23.7,24.7
Andernos-les-Bains (33510),/management/ville/andernos-les-bains/ville-33005,46.0,562.0,751.0,1227.0,1195.0,577.0,2569.0,2576.0,1955.0,2816.0,21.4,29.6,29.4,22.3,20.3,19.3,29.0,27.9
Aulnay-la-Rivière (45390),/management/ville/aulnay-la-riviere/ville-45014,10.0,46.0,0.0,41.0,46.0,81.0,123.0,137.0,60.0,75.0,29.2,33.2,44.6,23.3,10.9,19.7,15.3,22.8
Bercenay-en-Othe (10190),/management/ville/bercenay-en-othe/ville-10037,5.0,20.0,10.0,61.0,76.0,40.0,88.0,106.0,63.0,80.0,20.2,32.3,36.9,24.4,18.5,18.6,24.4,22.8
Castelnau-Tursan (40320),/management/ville/castelnau-tursan/ville-40072,15.0,5.0,10.0,25.0,10.0,15.0,52.0,55.0,27.0,28.0,31.3,32.9,40.0,25.3,16.3,17.1,12.5,22.0
Blangy-le-Château (14130),/management/ville/blangy-le-chateau/ville-14077,0.0,10.0,30.0,74.0,109.0,59.0,162.0,140.0,80.0,140.0,26.4,35.3,36.8,17.5,14.0,16.9,22.8,30.1
Brantes (84390),/management/ville/brantes/ville-84021,10.0,5.0,0.0,10.0,20.0,0.0,20.0,11.0,17.0,18.0,25.8,34.3,22.6,13.3,25.8,25.7,25.8,28.6
Avon (77210),/management/ville/avon/ville-77014,0.0,209.0,1553.0,1909.0,1961.0,837.0,2626.0,1949.0,1719.0,3971.0,23.8,27.0,20.8,17.6,15.7,17.6,39.8,37.8
Châtillon-sur-Colmont (53100),/management/ville/chatillon-sur-colmont/ville-53064,76.0,36.0,10.0,96.0,91.0,133.0,330.0,218.0,128.0,91.0,38.6,47.8,33.2,21.7,18.4,14.9,9.8,13.6
Archettes (88380),/management/ville/archettes/ville-88012,0.0,30.0,20.0,136.0,131.0,151.0,230.0,234.0,166.0,222.0,22.2,31.5,33.7,20.9,20.2,18.9,23.9,28.1
Champagne (17620),/management/ville/champagne/ville-17083,25.0,25.0,15.0,89.0,84.0,69.0,116.0,132.0,84.0,119.0,26.5,24.6,37.6,20.6,18.1,19.2,17.7,35.3
Beauvoir-en-Lyons (76220),/management/ville/beauvoir-en-lyons/ville-76067,10.0,10.0,41.0,88.0,77.0,114.0,145.0,156.0,89.0,83.0,32.0,29.0,39.8,25.4,14.1,23.8,14.1,21.2
Courmangoux (01370),/management/ville/courmangoux/ville-01127,0.0,25.0,15.0,80.0,70.0,50.0,84.0,128.0,57.0,111.0,19.3,25.3,40.1,24.2,14.2,15.6,26.4,32.3
Cérizols (09230),/management/ville/cerizols/ville-09094,5.0,5.0,0.0,20.0,10.0,5.0,37.0,29.0,26.0,31.0,29.1,30.9,34.5,16.1,18.2,23.5,18.2,30.9
Chéroy (89690),/management/ville/cheroy/ville-89100,0.0,85.0,55.0,130.0,295.0,125.0,498.0,379.0,203.0,172.0,33.2,45.4,37.5,22.4,15.4,16.9,13.8,13.6
Brion-près-Thouet (79290),/management/ville/brion-pres-thouet/ville-79056,10.0,25.0,25.0,61.0,132.0,132.0,172.0,234.0,76.0,90.0,26.9,33.0,43.5,30.6,12.9,14.0,16.7,15.1
Busserotte-et-Montenaille (21580),/management/ville/busserotte-et-montenaille/ville-21118,0.0,0.0,0.0,5.0,10.0,0.0,2.0,4.0,9.0,7.0,7.7,11.1,7.7,33.3,46.2,33.3,38.5,22.2
Corneilla-del-Vercol (66200),/management/ville/corneilla-del-vercol/ville-66059,10.0,75.0,80.0,235.0,360.0,255.0,489.0,469.0,304.0,419.0,27.4,30.7,33.6,21.9,17.0,19.0,22.0,27.6
Combes (34240),/management/ville/combes/ville-34083,0.0,5.0,10.0,44.0,45.0,15.0,108.0,72.0,51.0,69.0,35.3,36.3,26.9,20.8,15.4,19.2,22.4,23.3
Criquebeuf-sur-Seine (27340),/management/ville/criquebeuf-sur-seine/ville-27188,19.0,34.0,73.0,224.0,185.0,151.0,247.0,295.0,162.0,307.0,20.2,28.3,36.2,20.9,17.2,15.0,26.5,34.2
Bercenay-le-Hayer (10290),/management/ville/bercenay-le-hayer/ville-10038,5.0,0.0,10.0,10.0,39.0,20.0,42.0,44.0,23.0,26.0,26.2,34.7,36.9,25.0,18.5,16.7,18.5,20.8
Baverans (39100),/management/ville/baverans/ville-39042,5.0,20.0,60.0,80.0,65.0,40.0,56.0,103.0,61.0,127.0,15.2,17.0,35.8,22.9,16.4,18.7,32.7,40.1
Banios (65200),/management/ville/banios/ville-65060,20.0,5.0,0.0,0.0,0.0,5.0,10.0,7.0,4.0,16.0,21.1,33.3,10.5,22.7,15.8,5.6,52.6,33.3
Bonnelles (78830),/management/ville/bonnelles/ville-78087,5.0,65.0,346.0,248.0,189.0,132.0,242.0,272.0,258.0,620.0,15.1,19.6,23.3,16.4,17.9,19.2,43.8,45.4
Campneuseville (76340),/management/ville/campneuseville/ville-76154,5.0,15.0,0.0,35.0,65.0,115.0,187.0,118.0,36.0,25.0,42.0,59.5,43.8,19.7,7.4,12.1,6.8,6.8
Abaucourt-Hautecourt (55400),/management/ville/abaucourt-hautecourt/ville-55002,0.0,0.0,0.0,11.0,16.0,16.0,23.0,36.0,20.0,10.0,17.0,34.9,53.2,24.4,25.5,20.9,4.3,18.6
Arzacq-Arraziguet (64410),/management/ville/arzacq-arraziguet/ville-64063,10.0,26.0,46.0,138.0,184.0,102.0,278.0,228.0,154.0,163.0,28.4,38.6,32.5,22.3,18.8,18.8,20.3,19.3
Aulnay-sous-Bois (93600),/management/ville/aulnay-sous-bois/ville-93005,2.0,2021.0,4348.0,8294.0,12504.0,9355.0,22200.0,11209.0,9793.0,12721.0,39.2,40.2,22.0,18.1,16.8,18.2,21.9,23.5
Castelnau-Valence (30190),/management/ville/castelnau-valence/ville-30072,21.0,26.0,10.0,46.0,75.0,57.0,95.0,82.0,57.0,72.0,35.2,26.7,32.1,21.3,16.4,21.3,16.4,30.7
Blangy-sous-Poix (80290),/management/ville/blangy-sous-poix/ville-80106,0.0,5.0,10.0,26.0,36.0,16.0,35.0,41.0,33.0,32.0,22.9,27.8,40.0,20.0,18.6,27.8,18.6,26.4
Charly (69390),/management/ville/charly/ville-69046,10.0,214.0,721.0,597.0,331.0,152.0,626.0,583.0,557.0,1477.0,16.2,22.2,20.3,16.1,16.9,17.4,46.6,44.6
Clamart (92140),/management/ville/clamart/ville-92023,3.0,1401.0,8810.0,6894.0,6435.0,2522.0,8153.0,5969.0,5794.0,17318.0,21.1,22.6,17.3,15.1,15.0,16.1,46.6,46.4
Alençon (61000),/management/ville/alencon/ville-61001,26.0,527.0,1216.0,2327.0,3555.0,2781.0,7346.0,4989.0,2737.0,4192.0,33.3,42.0,31.2,20.2,14.3,14.2,21.2,22.2
Anderny (54560),/management/ville/anderny/ville-54015,0.0,10.0,20.0,40.0,30.0,25.0,53.0,63.0,26.0,40.0,26.3,32.2,43.2,22.4,15.8,12.6,14.7,29.9
Beuil (06470),/management/ville/beuil/ville-06016,0.0,68.0,29.0,34.0,59.0,54.0,100.0,125.0,99.0,96.0,19.9,28.2,35.4,23.8,21.2,26.2,23.5,22.6
Brantigny (88130),/management/ville/brantigny/ville-88073,0.0,10.0,10.0,20.0,35.0,35.0,35.0,44.0,17.0,55.0,18.2,28.4,37.7,18.3,13.0,9.5,31.2,41.9
Bourbonne-les-Bains (52400),/management/ville/bourbonne-les-bains/ville-52060,29.0,107.0,40.0,115.0,283.0,222.0,915.0,462.0,218.0,261.0,41.1,55.8,33.7,16.9,11.4,12.0,13.9,14.2
Avon (79800),/management/ville/avon/ville-79023,10.0,0.0,0.0,5.0,15.0,10.0,21.0,18.0,9.0,6.0,48.3,29.6,44.8,23.1,6.9,25.9,0.0,22.2
Archiac (17520),/management/ville/archiac/ville-17016,46.0,15.0,31.0,65.0,94.0,96.0,258.0,177.0,95.0,79.0,37.2,46.5,35.7,22.0,16.2,15.2,10.9,14.3
Criquetot-l'Esneval (76280),/management/ville/criquetot-l-esneval/ville-76196,35.0,40.0,96.0,256.0,372.0,352.0,618.0,553.0,310.0,343.0,28.6,38.6,36.2,22.9,18.3,15.8,16.9,20.5
Courmas (51390),/management/ville/courmas/ville-51188,24.0,5.0,15.0,63.0,15.0,5.0,22.0,37.0,31.0,62.0,16.2,13.8,25.7,22.9,21.6,20.0,36.5,42.5
Aulnay-sur-Iton (27180),/management/ville/aulnay-sur-iton/ville-27023,10.0,20.0,53.0,103.0,84.0,60.0,134.0,147.0,99.0,155.0,19.9,30.1,32.7,21.4,18.8,18.2,28.6,29.4
Banize (23120),/management/ville/banize/ville-23016,16.0,10.0,10.0,16.0,16.0,21.0,52.0,42.0,32.0,30.0,32.5,33.3,28.9,23.4,20.5,21.3,18.1,21.3
Cherré-Au (72400),/management/ville/cherre-au/ville-72080,45.0,30.0,155.0,264.0,357.0,312.0,702.0,618.0,288.0,400.0,30.3,39.4,37.5,22.1,14.3,14.4,17.9,21.9
Brion-sur-Ource (21570),/management/ville/brion-sur-ource/ville-21109,5.0,5.0,10.0,5.0,50.0,61.0,60.0,70.0,28.0,34.0,28.4,33.7,44.2,25.2,13.7,15.8,13.7,22.1
Berche (25420),/management/ville/berche/ville-25054,0.0,0.0,30.0,90.0,55.0,40.0,97.0,111.0,64.0,82.0,21.9,32.6,37.6,23.5,18.0,18.3,22.5,24.0
Champagné (72470),/management/ville/champagne/ville-72054,0.0,55.0,131.0,387.0,928.0,528.0,891.0,909.0,535.0,473.0,29.0,35.2,36.2,24.8,20.9,16.6,13.9,20.7
Busset (03270),/management/ville/busset/ville-03045,31.0,44.0,56.0,102.0,127.0,101.0,206.0,230.0,106.0,146.0,29.7,30.1,38.7,25.7,12.5,18.6,19.2,23.2
Châtillon-sur-Indre (36700),/management/ville/chatillon-sur-indre/ville-36045,30.0,70.0,45.0,79.0,303.0,392.0,1200.0,578.0,247.0,240.0,44.6,60.0,34.6,16.7,11.2,10.7,9.7,11.4
Arzal (56190),/management/ville/arzal/ville-56004,34.0,34.0,49.0,133.0,182.0,300.0,291.0,429.0,229.0,257.0,19.7,28.9,41.2,26.5,19.7,18.2,19.4,23.4
Beauvoir-en-Royans (38160),/management/ville/beauvoir-en-royans/ville-38036,5.0,0.0,15.0,15.0,5.0,5.0,29.0,16.0,12.0,18.0,38.1,39.4,23.8,18.8,11.9,21.2,26.2,21.2
Bonnemain (35270),/management/ville/bonnemain/ville-35029,15.0,41.0,51.0,179.0,174.0,236.0,353.0,369.0,194.0,191.0,26.9,36.9,41.7,23.6,15.7,19.3,15.7,18.8
Bavilliers (90800),/management/ville/bavilliers/ville-90008,0.0,113.0,302.0,479.0,536.0,505.0,894.0,1075.0,703.0,984.0,19.4,28.9,37.3,22.3,16.4,21.7,26.9,27.0
Combiers (16320),/management/ville/combiers/ville-16103,0.0,20.0,0.0,20.0,5.0,10.0,40.0,29.0,20.0,17.0,35.7,40.0,32.1,21.2,19.6,18.0,12.5,20.0
Abbans-Dessous (25320),/management/ville/abbans-dessous/ville-25001,5.0,5.0,25.0,20.0,30.0,40.0,45.0,56.0,21.0,56.0,20.7,30.2,39.1,21.1,10.9,12.8,29.3,33.7
Cerizy (02240),/management/ville/cerizy/ville-02149,0.0,0.0,5.0,5.0,10.0,0.0,10.0,11.0,13.0,11.0,23.8,20.8,19.0,26.9,38.1,20.8,19.0,29.2
Corneilla-la-Rivière (66550),/management/ville/corneilla-la-riviere/ville-66058,5.0,91.0,112.0,299.0,279.0,162.0,359.0,407.0,283.0,408.0,22.9,26.3,31.6,23.3,20.4,18.5,25.1,30.5
Castelnaud-de-Gratecambe (47290),/management/ville/castelnaud-de-gratecambe/ville-47055,19.0,53.0,0.0,34.0,34.0,29.0,140.0,120.0,66.0,72.0,31.1,38.8,35.8,23.3,14.5,18.4,18.7,18.0
Blangy-sur-Bresle (76340),/management/ville/blangy-sur-bresle/ville-76101,15.0,60.0,55.0,130.0,299.0,548.0,1299.0,597.0,228.0,223.0,47.5,62.1,33.3,17.1,9.6,9.8,9.6,9.4
Andert-et-Condon (01300),/management/ville/andert-et-condon/ville-01009,0.0,26.0,5.0,78.0,41.0,26.0,54.0,84.0,41.0,78.0,18.8,23.3,37.5,25.5,14.1,18.6,29.7,30.2
Alénya (66200),/management/ville/alenya/ville-66002,5.0,146.0,122.0,405.0,493.0,346.0,713.0,744.0,463.0,696.0,25.5,28.7,32.6,23.2,17.4,17.9,24.4,28.5
Courmelles (02200),/management/ville/courmelles/ville-02226,5.0,35.0,55.0,184.0,248.0,223.0,514.0,428.0,208.0,220.0,31.8,42.8,37.2,22.9,17.7,12.7,13.3,18.6
Archignac (24590),/management/ville/archignac/ville-24012,29.0,20.0,15.0,39.0,24.0,20.0,83.0,68.0,46.0,72.0,25.8,36.0,34.8,16.2,17.4,16.2,22.0,31.6
Brionne (27800),/management/ville/brionne/ville-27116,10.0,65.0,110.0,336.0,540.0,677.0,1564.0,885.0,424.0,406.0,42.2,52.4,32.6,20.2,13.1,12.7,12.0,12.7
Berchères-les-Pierres (28630),/management/ville/bercheres-les-pierres/ville-28035,15.0,35.0,86.0,116.0,152.0,142.0,201.0,228.0,114.0,195.0,24.2,30.1,35.7,23.8,14.6,16.5,25.5,27.2
Clamecy (02880),/management/ville/clamecy/ville-02198,0.0,5.0,20.0,30.0,35.0,15.0,52.0,59.0,31.0,29.0,29.0,31.6,39.8,26.7,16.1,20.3,15.1,19.0
Brantôme en Périgord (24310),/management/ville/brantome-en-perigord/ville-24064,86.0,198.0,147.0,314.0,416.0,419.0,1030.0,928.0,509.0,614.0,28.4,38.0,36.9,22.1,17.1,16.0,17.6,22.1
Bavinchove (59670),/management/ville/bavinchove/ville-59054,5.0,39.0,39.0,112.0,112.0,132.0,228.0,192.0,129.0,146.0,29.0,36.3,32.2,21.8,20.4,16.8,18.3,23.7
Bourbourg (59630),/management/ville/bourbourg/ville-59094,45.0,70.0,190.0,695.0,925.0,1065.0,1953.0,1637.0,783.0,819.0,31.3,43.3,36.7,23.9,15.8,14.5,16.2,15.4
Champagne-au-Mont-d'Or (69410),/management/ville/champagne-au-mont-d-or/ville-69040,0.0,137.0,593.0,614.0,761.0,395.0,904.0,774.0,639.0,1804.0,18.8,24.8,21.1,16.7,14.7,16.3,45.5,42.2
Bussiares (02810),/management/ville/bussiares/ville-02137,0.0,0.0,10.0,25.0,20.0,45.0,23.0,34.0,19.0,21.0,20.4,27.1,38.8,28.8,16.3,22.9,24.5,18.8
Corneillan (32400),/management/ville/corneillan/ville-32108,0.0,0.0,9.0,14.0,23.0,9.0,22.0,27.0,22.0,36.0,14.8,26.4,27.8,23.2,22.2,18.9,35.2,30.2
Criquetot-le-Mauconduit (76540),/management/ville/criquetot-le-mauconduit/ville-76195,0.0,25.0,5.0,30.0,15.0,15.0,36.0,47.0,17.0,24.0,28.6,29.5,41.3,28.4,14.3,13.1,15.9,23.0
Beulotte-Saint-Laurent (70310),/management/ville/beulotte-saint-laurent/ville-70071,5.0,0.0,0.0,5.0,0.0,0.0,22.0,13.0,4.0,9.0,40.9,50.0,40.9,14.3,9.1,7.7,9.1,26.9
Cherrueix (35120),/management/ville/cherrueix/ville-35078,46.0,51.0,10.0,81.0,137.0,86.0,321.0,294.0,153.0,143.0,30.5,39.1,39.6,24.3,14.3,18.9,15.5,15.9
Aulnay-sur-Marne (51150),/management/ville/aulnay-sur-marne/ville-51023,0.0,20.0,5.0,44.0,29.0,25.0,36.0,56.0,37.0,58.0,20.2,19.1,34.0,25.0,17.0,23.4,28.7,31.9
Andeville (60570),/management/ville/andeville/ville-60012,0.0,75.0,90.0,500.0,520.0,510.0,675.0,765.0,457.0,411.0,26.1,32.3,42.0,23.8,18.3,21.3,13.7,21.8
Campo (20142),/management/ville/campo/ville-2A056,2.0,4.0,1.0,11.0,16.0,14.0,22.0,19.0,20.0,29.0,30.2,18.4,27.9,18.2,18.6,26.5,23.3,38.8
Avon-la-Pèze (10290),/management/ville/avon-la-peze/ville-10023,0.0,0.0,5.0,50.0,60.0,5.0,44.0,45.0,26.0,28.0,22.2,37.5,39.7,23.3,19.0,17.5,19.0,20.0
Aléria (20270),/management/ville/aleria/ville-2B009,48.0,99.0,65.0,162.0,296.0,239.0,597.0,345.0,270.0,512.0,37.2,31.6,24.2,15.6,13.9,17.7,24.7,35.6
Briord (01470),/management/ville/briord/ville-01064,5.0,25.0,40.0,114.0,114.0,248.0,214.0,297.0,121.0,100.0,29.1,29.5,44.8,30.7,14.8,17.9,11.3,16.3
Courmemin (41230),/management/ville/courmemin/ville-41068,5.0,21.0,16.0,57.0,62.0,155.0,136.0,142.0,77.0,59.0,28.8,37.4,44.7,23.3,14.9,21.8,11.5,17.0
Beauvoir-sur-Mer (85230),/management/ville/beauvoir-sur-mer/ville-85018,111.0,146.0,55.0,166.0,499.0,570.0,1315.0,1225.0,441.0,352.0,32.2,45.9,44.8,25.5,13.0,13.4,9.9,11.1
Bonnemaison (14260),/management/ville/bonnemaison/ville-14084,5.0,20.0,15.0,61.0,66.0,56.0,93.0,86.0,53.0,63.0,28.1,35.1,35.6,21.3,20.5,14.9,15.8,27.0
Charly-Oradour (57640),/management/ville/charly-oradour/ville-57129,5.0,30.0,90.0,95.0,105.0,45.0,49.0,124.0,88.0,237.0,9.8,9.9,26.3,22.4,16.5,18.9,47.5,47.7
Comblanchien (21700),/management/ville/comblanchien/ville-21186,26.0,5.0,47.0,73.0,104.0,109.0,128.0,169.0,87.0,116.0,24.5,26.1,39.5,25.4,17.8,17.3,18.2,28.5
Arzano (29300),/management/ville/arzano/ville-29002,25.0,40.0,70.0,135.0,230.0,140.0,327.0,324.0,212.0,254.0,23.9,34.3,35.4,22.1,19.2,18.8,21.5,23.9
Branville (14430),/management/ville/branville/ville-14093,0.0,0.0,10.0,5.0,31.0,42.0,39.0,34.0,39.0,27.0,24.3,31.4,30.0,21.5,28.6,27.1,17.1,21.4
Champagne-en-Valromey (01260),/management/ville/champagne-en-valromey/ville-01079,40.0,5.0,20.0,80.0,106.0,70.0,152.0,265.0,103.0,125.0,19.1,27.6,45.2,30.3,18.5,13.5,17.2,21.2
Castelnaud-la-Chapelle (24250),/management/ville/castelnaud-la-chapelle/ville-24086,0.0,36.0,31.0,46.0,87.0,31.0,104.0,83.0,84.0,84.0,26.0,32.6,28.8,19.0,23.7,23.6,21.5,25.8
Archignat (03380),/management/ville/archignat/ville-03005,35.0,5.0,0.0,40.0,43.0,20.0,75.0,95.0,43.0,33.0,24.6,36.7,42.9,29.1,18.3,16.7,14.3,12.5
Châtillon-sur-Lison (25440),/management/ville/chatillon-sur-lison/ville-25134,0.0,0.0,0.0,0.0,9.0,0.0,1.0,4.0,2.0,2.0,20.0,0.0,40.0,40.0,20.0,25.0,20.0,25.0
Clamecy (58500),/management/ville/clamecy/ville-58079,5.0,73.0,34.0,269.0,511.0,447.0,1371.0,758.0,385.0,520.0,40.4,49.1,31.8,18.4,11.8,13.4,16.0,18.1
Abbans-Dessus (25440),/management/ville/abbans-dessus/ville-25002,5.0,5.0,15.0,45.0,30.0,50.0,46.0,57.0,43.0,70.0,19.0,23.4,35.2,18.5,19.0,20.7,26.7,37.8
Bannalec (29380),/management/ville/bannalec/ville-29004,66.0,157.0,167.0,573.0,729.0,890.0,1403.0,1224.0,803.0,841.0,26.9,38.3,35.3,21.5,20.0,17.7,17.8,21.4
Berchères-Saint-Germain (28300),/management/ville/bercheres-saint-germain/ville-28034,5.0,5.0,64.0,167.0,103.0,84.0,125.0,161.0,123.0,172.0,20.1,22.9,33.1,22.3,19.8,22.6,27.0,32.3
Beure (25720),/management/ville/beure/ville-25058,0.0,51.0,123.0,143.0,215.0,128.0,245.0,272.0,179.0,324.0,21.9,26.3,30.4,21.7,17.1,18.1,30.6,32.9
Cernans (39110),/management/ville/cernans/ville-39084,5.0,5.0,10.0,0.0,10.0,25.0,37.0,26.0,14.0,25.0,23.5,49.0,37.3,13.5,15.7,11.8,23.5,25.5
Avon-les-Roches (37220),/management/ville/avon-les-roches/ville-37012,15.0,10.0,20.0,35.0,40.0,95.0,123.0,148.0,52.0,84.0,26.0,34.7,47.1,22.6,11.5,14.1,15.4,26.1
Courmes (06620),/management/ville/courmes/ville-06049,15.0,0.0,5.0,25.0,25.0,10.0,32.0,31.0,16.0,23.0,26.4,36.7,37.7,21.6,13.2,18.4,22.6,22.4
Criquetot-sur-Longueville (76590),/management/ville/criquetot-sur-longueville/ville-76197,10.0,0.0,5.0,25.0,51.0,15.0,45.0,36.0,26.0,49.0,25.3,32.0,25.3,20.0,19.0,14.7,30.4,32.0
Corneville-la-Fouquetière (27300),/management/ville/corneville-la-fouquetiere/ville-27173,5.0,0.0,5.0,20.0,20.0,0.0,20.0,23.0,17.0,23.0,31.0,17.1,38.1,19.4,11.9,29.3,19.0,36.6
Aulnay-sur-Mauldre (78126),/management/ville/aulnay-sur-mauldre/ville-78033,5.0,75.0,141.0,231.0,141.0,65.0,163.0,190.0,138.0,329.0,18.5,21.1,29.8,17.1,14.8,18.7,36.9,43.4
Cherval (24320),/management/ville/cherval/ville-24119,5.0,10.0,0.0,40.0,25.0,35.0,107.0,48.0,35.0,43.0,40.9,50.4,25.5,16.0,15.5,14.6,18.2,18.7
Archigny (86210),/management/ville/archigny/ville-86009,26.0,26.0,36.0,82.0,144.0,134.0,302.0,249.0,141.0,160.0,32.4,38.7,34.5,22.5,15.5,17.7,17.6,19.8
Bussière-Badil (24360),/management/ville/bussiere-badil/ville-24071,15.0,10.0,0.0,20.0,25.0,60.0,133.0,83.0,60.0,59.0,35.2,43.4,27.0,21.4,20.1,16.0,17.6,17.7
Andillac (81140),/management/ville/andillac/ville-81012,5.0,5.0,5.0,20.0,15.0,5.0,29.0,21.0,19.0,32.0,31.5,25.5,22.2,19.1,18.5,19.1,27.8,36.2
Beauvoir-sur-Niort (79360),/management/ville/beauvoir-sur-niort/ville-79031,5.0,65.0,130.0,135.0,294.0,215.0,410.0,410.0,198.0,315.0,25.6,35.3,36.9,23.0,14.1,15.5,23.4,23.9
Bavincourt (62158),/management/ville/bavincourt/ville-62086,10.0,5.0,25.0,50.0,30.0,45.0,68.0,78.0,60.0,65.0,20.6,29.3,32.8,23.3,26.7,17.9,19.8,27.9
Campôme (66500),/management/ville/campome/ville-66034,10.0,15.0,0.0,15.0,10.0,0.0,24.0,25.0,18.0,27.0,22.2,28.6,28.9,22.2,24.4,14.3,24.4,32.7
Bourbriac (22390),/management/ville/bourbriac/ville-22013,80.0,100.0,49.0,189.0,216.0,256.0,655.0,457.0,385.0,301.0,31.0,41.4,33.1,19.0,21.1,21.7,14.8,18.5
Briosne-lès-Sables (72110),/management/ville/briosne-les-sables/ville-72048,16.0,11.0,11.0,84.0,74.0,90.0,105.0,167.0,60.0,65.0,25.4,28.0,48.3,29.6,14.1,16.1,12.2,20.7
Alès (30100),/management/ville/ales/ville-30007,30.0,1146.0,1240.0,3292.0,5317.0,3533.0,11515.0,7774.0,4884.0,6145.0,34.2,40.9,30.5,20.8,15.3,16.7,20.0,20.5
Champagne-et-Fontaine (24320),/management/ville/champagne-et-fontaine/ville-24097,19.0,30.0,0.0,25.0,44.0,29.0,148.0,76.0,57.0,63.0,39.9,45.7,27.2,17.8,13.3,19.7,19.7,17.3
Bannans (25560),/management/ville/bannans/ville-25041,32.0,5.0,5.0,49.0,65.0,81.0,64.0,98.0,58.0,51.0,14.6,33.1,46.0,23.7,27.7,14.7,11.7,25.7
Charly-sur-Marne (02310),/management/ville/charly-sur-marne/ville-02163,82.0,36.0,71.0,194.0,433.0,286.0,683.0,573.0,332.0,323.0,32.5,38.6,34.0,24.4,16.2,18.5,17.2,16.6
Clamensane (04250),/management/ville/clamensane/ville-04057,0.0,0.0,5.0,15.0,30.0,20.0,28.0,41.0,31.0,38.0,23.5,17.1,33.8,24.3,25.0,20.0,17.6,37.1
Cernay (14290),/management/ville/cernay/ville-14147,0.0,0.0,0.0,20.0,26.0,41.0,36.0,33.0,17.0,22.0,35.2,30.8,35.2,23.6,13.0,19.2,16.7,25.0
Castelnaudary (11400),/management/ville/castelnaudary/ville-11076,28.0,259.0,665.0,842.0,1758.0,1085.0,2888.0,1898.0,1673.0,2050.0,30.6,37.1,27.3,18.1,18.7,20.6,23.4,24.7
Arzembouy (58700),/management/ville/arzembouy/ville-58014,10.0,0.0,10.0,0.0,0.0,5.0,24.0,10.0,8.0,10.0,30.4,58.6,30.4,10.7,17.4,13.8,21.7,17.2
Braquis (55400),/management/ville/braquis/ville-55072,0.0,5.0,0.0,5.0,21.0,21.0,24.0,32.0,25.0,11.0,18.8,34.9,39.6,27.7,33.3,20.9,8.3,14.0
Combles (80360),/management/ville/combles/ville-80204,15.0,31.0,15.0,46.0,82.0,128.0,219.0,196.0,95.0,78.0,26.4,47.4,39.4,24.2,19.0,13.5,15.1,11.5
Bonnemazon (65130),/management/ville/bonnemazon/ville-65096,0.0,5.0,0.0,5.0,5.0,0.0,16.0,20.0,10.0,7.0,22.2,37.0,48.1,24.1,22.2,18.5,7.4,18.5
Abbaretz (44170),/management/ville/abbaretz/ville-44001,91.0,40.0,60.0,127.0,263.0,303.0,436.0,452.0,245.0,279.0,27.6,34.2,37.8,23.8,18.3,16.4,16.3,23.3
Châtillon-sur-Loire (45360),/management/ville/chatillon-sur-loire/ville-45087,15.0,115.0,155.0,266.0,350.0,507.0,865.0,724.0,365.0,488.0,30.3,40.1,37.2,21.1,15.9,14.1,16.7,22.9
Beurey (10140),/management/ville/beurey/ville-10045,10.0,10.0,0.0,1.0,27.0,15.0,54.0,42.0,22.0,25.0,36.2,41.1,36.2,21.8,13.0,16.4,14.5,19.2
Corneville-sur-Risle (27500),/management/ville/corneville-sur-risle/ville-27174,10.0,51.0,41.0,184.0,173.0,168.0,358.0,296.0,163.0,176.0,33.5,38.6,35.5,22.8,14.9,17.9,16.1,19.3
Andilly (17230),/management/ville/andilly/ville-17008,11.0,42.0,128.0,328.0,329.0,349.0,417.0,528.0,284.0,376.0,22.1,29.9,40.1,23.9,17.1,18.3,20.7,26.1
Berchères-sur-Vesgre (28260),/management/ville/bercheres-sur-vesgre/ville-28036,0.0,30.0,109.0,74.0,94.0,69.0,103.0,174.0,127.0,210.0,13.7,19.9,32.2,23.7,20.2,20.9,33.9,34.6
Campouriez (12140),/management/ville/campouriez/ville-12048,15.0,21.0,5.0,21.0,51.0,36.0,116.0,79.0,50.0,57.0,31.8,44.4,33.8,17.6,19.2,14.4,15.2,22.9
Bussière-Dunoise (23320),/management/ville/bussiere-dunoise/ville-23036,30.0,20.0,15.0,55.0,140.0,85.0,287.0,273.0,139.0,164.0,23.6,41.5,43.7,20.0,17.8,14.6,14.8,22.6
